,predicted_class
77405,2
77406,6
77407,7
77408,3
77409,6
77410,3
77411,6
77412,4
77413,2
77414,6
77415,6
77416,8
77417,2
77418,6
77419,5
77420,2
77421,6
77422,2
77423,6
77424,6
77425,3
77426,6
77427,4
77428,8
77429,6
77430,2
77431,2
77432,3
77433,2
77434,5
77435,2
77436,8
77437,6
77438,2
77439,6
77440,6
77441,2
77442,8
77443,8
77444,6
77445,4
77446,6
77447,8
77448,8
77449,6
77450,6
77451,8
77452,7
77453,8
77454,6
77455,2
77456,6
77457,2
77458,8
77459,1
77460,6
77461,8
77462,8
77463,6
77464,8
77465,7
77466,7
77467,5
77468,9
77469,2
77470,3
77471,5
77472,8
77473,2
77474,6
77475,1
77476,2
77477,3
77478,6
77479,2
77480,2
77481,2
77482,8
77483,3
77484,2
77485,2
77486,6
77487,6
77488,2
77489,8
77490,2
77491,2
77492,2
77493,4
77494,8
77495,8
77496,1
77497,5
77498,2
77499,4
77500,1
77501,4
77502,2
77503,3
77504,7
77505,8
77506,2
77507,2
77508,9
77509,9
77510,8
77511,2
77512,9
77513,6
77514,6
77515,2
77516,2
77517,2
77518,2
77519,2
77520,9
77521,6
77522,9
77523,1
77524,6
77525,9
77526,8
77527,8
77528,6
77529,6
77530,9
77531,1
77532,2
77533,2
77534,8
77535,2
77536,6
77537,2
77538,2
77539,6
77540,6
77541,9
77542,2
77543,6
77544,9
77545,8
77546,8
77547,6
77548,2
77549,3
77550,8
77551,2
77552,6
77553,2
77554,8
77555,6
77556,2
77557,2
77558,8
77559,2
77560,4
77561,4
77562,2
77563,7
77564,8
77565,2
77566,7
77567,2
77568,6
77569,3
77570,8
77571,2
77572,8
77573,5
77574,6
77575,5
77576,3
77577,2
77578,7
77579,6
77580,6
77581,2
77582,3
77583,9
77584,8
77585,3
77586,6
77587,6
77588,8
77589,8
77590,5
77591,6
77592,3
77593,6
77594,6
77595,8
77596,6
77597,2
77598,8
77599,7
77600,6
77601,2
77602,8
77603,3
77604,2
77605,1
77606,3
77607,6
77608,8
77609,6
77610,4
77611,2
77612,2
77613,6
77614,2
77615,6
77616,2
77617,7
77618,2
77619,2
77620,2
77621,8
77622,9
77623,3
77624,3
77625,2
77626,2
77627,2
77628,3
77629,5
77630,6
77631,2
77632,4
77633,6
77634,8
77635,6
77636,4
77637,3
77638,1
77639,3
77640,3
77641,8
77642,6
77643,8
77644,1
77645,6
77646,6
77647,2
77648,3
77649,8
77650,5
77651,2
77652,6
77653,9
77654,7
77655,9
77656,8
77657,2
77658,8
77659,3
77660,6
77661,6
77662,3
77663,2
77664,9
77665,6
77666,6
77667,9
77668,2
77669,2
77670,5
77671,2
77672,2
77673,2
77674,4
77675,2
77676,6
77677,2
77678,8
77679,2
77680,9
77681,8
77682,8
77683,2
77684,2
77685,2
77686,8
77687,2
77688,2
77689,2
77690,6
77691,6
77692,2
77693,6
77694,6
77695,2
77696,2
77697,9
77698,6
77699,6
77700,6
77701,6
77702,6
77703,6
77704,2
77705,6
77706,2
77707,8
77708,1
77709,7
77710,2
77711,3
77712,2
77713,3
77714,2
77715,8
77716,8
77717,6
77718,2
77719,4
77720,7
77721,6
77722,2
77723,2
77724,2
77725,6
77726,5
77727,2
77728,3
77729,4
77730,6
77731,8
77732,9
77733,2
77734,2
77735,3
77736,8
77737,2
77738,9
77739,9
77740,2
77741,2
77742,6
77743,2
77744,2
77745,2
77746,2
77747,8
77748,3
77749,3
77750,6
77751,8
77752,2
77753,8
77754,6
77755,2
77756,9
77757,8
77758,5
77759,8
77760,4
77761,2
77762,2
77763,3
77764,8
77765,6
77766,2
77767,6
77768,2
77769,9
77770,3
77771,2
77772,2
77773,8
77774,6
77775,8
77776,6
77777,8
77778,2
77779,2
77780,8
77781,2
77782,8
77783,6
77784,6
77785,3
77786,9
77787,6
77788,2
77789,1
77790,3
77791,2
77792,2
77793,6
77794,8
77795,2
77796,6
77797,6
77798,7
77799,6
77800,7
77801,9
77802,8
77803,2
77804,2
77805,2
77806,3
77807,2
77808,3
77809,9
77810,2
77811,2
77812,3
77813,6
77814,2
77815,8
77816,8
77817,2
77818,9
77819,7
77820,2
77821,2
77822,8
77823,2
77824,6
77825,9
77826,8
77827,6
77828,6
77829,4
77830,3
77831,2
77832,2
77833,6
77834,9
77835,2
77836,2
77837,6
77838,5
77839,6
77840,2
77841,2
77842,7
77843,6
77844,6
77845,9
77846,8
77847,8
77848,7
77849,2
77850,9
77851,1
77852,2
77853,5
77854,2
77855,2
77856,7
77857,2
77858,9
77859,2
77860,8
77861,9
77862,2
77863,2
77864,8
77865,2
77866,8
77867,2
77868,8
77869,2
77870,8
77871,3
77872,6
77873,2
77874,6
77875,6
77876,2
77877,8
77878,2
77879,8
77880,3
77881,6
77882,2
77883,6
77884,6
77885,8
77886,2
77887,6
77888,2
77889,2
77890,3
77891,6
77892,2
77893,5
77894,5
77895,7
77896,2
77897,2
77898,9
77899,2
77900,6
77901,2
77902,2
77903,3
77904,6
77905,6
77906,3
77907,6
77908,6
77909,5
77910,4
77911,2
77912,6
77913,3
77914,9
77915,8
77916,6
77917,6
77918,8
77919,6
77920,6
77921,6
77922,8
77923,2
77924,6
77925,8
77926,6
77927,9
77928,2
77929,6
77930,2
77931,5
77932,2
77933,2
77934,2
77935,6
77936,6
77937,2
77938,8
77939,8
77940,8
77941,2
77942,5
77943,6
77944,5
77945,5
77946,2
77947,5
77948,9
77949,3
77950,5
77951,6
77952,4
77953,3
77954,6
77955,8
77956,3
77957,6
77958,6
77959,6
77960,6
77961,6
77962,3
77963,3
77964,7
77965,2
77966,9
77967,2
77968,2
77969,2
77970,6
77971,2
77972,2
77973,6
77974,6
77975,2
77976,2
77977,6
77978,3
77979,6
77980,5
77981,3
77982,7
77983,8
77984,6
77985,6
77986,6
77987,3
77988,5
77989,6
77990,6
77991,4
77992,6
77993,6
77994,5
77995,9
77996,2
77997,6
77998,2
77999,8
78000,2
78001,2
78002,3
78003,6
78004,8
78005,3
78006,6
78007,1
78008,2
78009,8
78010,8
78011,3
78012,8
78013,2
78014,9
78015,2
78016,7
78017,2
78018,2
78019,8
78020,2
78021,8
78022,6
78023,2
78024,2
78025,2
78026,7
78027,9
78028,3
78029,8
78030,8
78031,4
78032,2
78033,2
78034,2
78035,4
78036,5
78037,2
78038,6
78039,2
78040,6
78041,6
78042,8
78043,1
78044,2
78045,8
78046,8
78047,6
78048,2
78049,6
78050,2
78051,9
78052,3
78053,8
78054,2
78055,2
78056,6
78057,2
78058,6
78059,2
78060,8
78061,7
78062,3
78063,6
78064,8
78065,6
78066,1
78067,2
78068,5
78069,5
78070,6
78071,3
78072,2
78073,2
78074,2
78075,6
78076,2
78077,8
78078,6
78079,3
78080,3
78081,3
78082,5
78083,2
78084,9
78085,2
78086,6
78087,2
78088,3
78089,8
78090,6
78091,6
78092,8
78093,2
78094,9
78095,2
78096,9
78097,6
78098,6
78099,6
78100,8
78101,5
78102,2
78103,8
78104,3
78105,4
78106,2
78107,6
78108,8
78109,4
78110,9
78111,2
78112,8
78113,6
78114,9
78115,8
78116,6
78117,5
78118,6
78119,2
78120,8
78121,9
78122,3
78123,3
78124,8
78125,2
78126,6
78127,6
78128,3
78129,6
78130,3
78131,2
78132,2
78133,6
78134,8
78135,2
78136,3
78137,9
78138,2
78139,2
78140,6
78141,8
78142,8
78143,3
78144,3
78145,2
78146,9
78147,8
78148,2
78149,2
78150,2
78151,2
78152,6
78153,6
78154,8
78155,6
78156,8
78157,6
78158,3
78159,4
78160,8
78161,6
78162,6
78163,2
78164,3
78165,2
78166,2
78167,6
78168,6
78169,6
78170,2
78171,5
78172,6
78173,2
78174,6
78175,5
78176,2
78177,2
78178,8
78179,6
78180,2
78181,1
78182,3
78183,9
78184,2
78185,8
78186,6
78187,2
78188,2
78189,3
78190,2
78191,3
78192,2
78193,4
78194,3
78195,8
78196,6
78197,8
78198,8
78199,6
78200,8
78201,2
78202,6
78203,9
78204,6
78205,9
78206,2
78207,6
78208,3
78209,5
78210,6
78211,3
78212,6
78213,9
78214,2
78215,1
78216,3
78217,9
78218,8
78219,6
78220,3
78221,6
78222,2
78223,9
78224,6
78225,2
78226,8
78227,2
78228,6
78229,9
78230,6
78231,2
78232,2
78233,9
78234,2
78235,6
78236,3
78237,2
78238,9
78239,3
78240,3
78241,2
78242,5
78243,7
78244,5
78245,8
78246,2
78247,3
78248,2
78249,2
78250,2
78251,6
78252,6
78253,3
78254,3
78255,7
78256,6
78257,3
78258,2
78259,6
78260,8
78261,5
78262,3
78263,2
78264,2
78265,6
78266,3
78267,6
78268,2
78269,5
78270,2
78271,4
78272,8
78273,2
78274,2
78275,3
78276,2
78277,2
78278,8
78279,3
78280,8
78281,5
78282,8
78283,4
78284,6
78285,3
78286,6
78287,2
78288,6
78289,8
78290,2
78291,3
78292,6
78293,8
78294,8
78295,1
78296,7
78297,8
78298,3
78299,2
78300,8
78301,6
78302,5
78303,2
78304,8
78305,2
78306,2
78307,2
78308,2
78309,6
78310,2
78311,2
78312,2
78313,2
78314,6
78315,2
78316,6
78317,2
78318,7
78319,5
78320,9
78321,9
78322,6
78323,2
78324,8
78325,3
78326,6
78327,6
78328,6
78329,5
78330,9
78331,2
78332,8
78333,4
78334,8
78335,6
78336,3
78337,2
78338,8
78339,6
78340,2
78341,2
78342,2
78343,2
78344,6
78345,3
78346,6
78347,3
78348,8
78349,2
78350,7
78351,6
78352,2
78353,3
78354,2
78355,2
78356,8
78357,9
78358,2
78359,9
78360,6
78361,6
78362,3
78363,2
78364,2
78365,8
78366,2
78367,2
78368,2
78369,2
78370,6
78371,9
78372,3
78373,9
78374,2
78375,8
78376,8
78377,8
78378,4
78379,6
78380,2
78381,2
78382,8
78383,8
78384,2
78385,6
78386,2
78387,5
78388,6
78389,6
78390,2
78391,2
78392,5
78393,3
78394,2
78395,2
78396,7
78397,6
78398,7
78399,6
78400,6
78401,6
78402,3
78403,6
78404,2
78405,2
78406,8
78407,2
78408,4
78409,6
78410,4
78411,6
78412,8
78413,8
78414,8
78415,2
78416,6
78417,2
78418,9
78419,2
78420,3
78421,5
78422,5
78423,6
78424,2
78425,6
78426,2
78427,6
78428,2
78429,6
78430,9
78431,3
78432,6
78433,1
78434,5
78435,6
78436,6
78437,6
78438,9
78439,1
78440,2
78441,6
78442,6
78443,6
78444,6
78445,3
78446,2
78447,2
78448,6
78449,6
78450,7
78451,2
78452,3
78453,6
78454,6
78455,2
78456,8
78457,2
78458,2
78459,8
78460,3
78461,8
78462,1
78463,3
78464,3
78465,6
78466,9
78467,8
78468,9
78469,8
78470,9
78471,7
78472,2
78473,2
78474,8
78475,8
78476,2
78477,2
78478,2
78479,6
78480,8
78481,3
78482,2
78483,2
78484,6
78485,7
78486,3
78487,3
78488,1
78489,2
78490,2
78491,2
78492,6
78493,6
78494,6
78495,6
78496,5
78497,2
78498,4
78499,4
78500,8
78501,2
78502,6
78503,2
78504,9
78505,8
78506,2
78507,7
78508,6
78509,8
78510,4
78511,4
78512,2
78513,2
78514,2
78515,8
78516,1
78517,2
78518,2
78519,3
78520,2
78521,2
78522,6
78523,3
78524,6
78525,3
78526,9
78527,2
78528,5
78529,9
78530,2
78531,8
78532,9
78533,8
78534,8
78535,3
78536,3
78537,6
78538,2
78539,8
78540,2
78541,2
78542,1
78543,3
78544,3
78545,3
78546,6
78547,6
78548,6
78549,7
78550,8
78551,6
78552,2
78553,6
78554,8
78555,3
78556,2
78557,2
78558,2
78559,7
78560,8
78561,9
78562,2
78563,9
78564,3
78565,7
78566,5
78567,8
78568,6
78569,3
78570,2
78571,2
78572,6
78573,3
78574,3
78575,2
78576,7
78577,3
78578,2
78579,2
78580,5
78581,8
78582,5
78583,7
78584,7
78585,8
78586,5
78587,6
78588,8
78589,9
78590,2
78591,2
78592,7
78593,6
78594,6
78595,2
78596,2
78597,3
78598,2
78599,6
78600,9
78601,2
78602,9
78603,2
78604,7
78605,6
78606,2
78607,6
78608,8
78609,5
78610,3
78611,6
78612,2
78613,6
78614,3
78615,2
78616,4
78617,6
78618,6
78619,8
78620,6
78621,6
78622,2
78623,5
78624,2
78625,6
78626,9
78627,8
78628,8
78629,8
78630,3
78631,3
78632,6
78633,4
78634,8
78635,6
78636,2
78637,2
78638,8
78639,8
78640,5
78641,3
78642,6
78643,3
78644,2
78645,9
78646,8
78647,2
78648,8
78649,7
78650,8
78651,8
78652,6
78653,6
78654,8
78655,6
78656,3
78657,2
78658,8
78659,2
78660,6
78661,6
78662,2
78663,6
78664,4
78665,6
78666,8
78667,8
78668,4
78669,2
78670,6
78671,2
78672,8
78673,9
78674,2
78675,8
78676,6
78677,3
78678,2
78679,4
78680,5
78681,1
78682,7
78683,6
78684,2
78685,6
78686,7
78687,9
78688,3
78689,6
78690,4
78691,6
78692,6
78693,6
78694,6
78695,1
78696,2
78697,5
78698,8
78699,7
78700,2
78701,2
78702,6
78703,3
78704,2
78705,7
78706,2
78707,9
78708,3
78709,7
78710,3
78711,6
78712,6
78713,7
78714,6
78715,2
78716,8
78717,8
78718,8
78719,2
78720,2
78721,2
78722,6
78723,2
78724,1
78725,6
78726,2
78727,8
78728,6
78729,6
78730,7
78731,1
78732,2
78733,2
78734,9
78735,6
78736,2
78737,9
78738,6
78739,6
78740,2
78741,6
78742,6
78743,8
78744,2
78745,2
78746,3
78747,2
78748,8
78749,2
78750,1
78751,9
78752,9
78753,6
78754,8
78755,3
78756,8
78757,8
78758,2
78759,8
78760,3
78761,8
78762,7
78763,6
78764,6
78765,8
78766,2
78767,2
78768,9
78769,8
78770,1
78771,7
78772,3
78773,2
78774,6
78775,3
78776,9
78777,2
78778,2
78779,3
78780,3
78781,8
78782,6
78783,8
78784,7
78785,6
78786,9
78787,3
78788,2
78789,6
78790,3
78791,2
78792,9
78793,8
78794,9
78795,6
78796,2
78797,2
78798,2
78799,2
78800,2
78801,6
78802,3
78803,8
78804,2
78805,5
78806,2
78807,2
78808,6
78809,8
78810,2
78811,2
78812,2
78813,2
78814,8
78815,7
78816,6
78817,2
78818,8
78819,8
78820,4
78821,2
78822,2
78823,6
78824,9
78825,6
78826,2
78827,6
78828,2
78829,1
78830,6
78831,2
78832,2
78833,6
78834,2
78835,8
78836,8
78837,3
78838,6
78839,2
78840,2
78841,6
78842,7
78843,8
78844,2
78845,6
78846,3
78847,7
78848,2
78849,2
78850,8
78851,8
78852,2
78853,2
78854,2
78855,6
78856,6
78857,9
78858,6
78859,6
78860,2
78861,9
78862,3
78863,2
78864,5
78865,2
78866,2
78867,6
78868,2
78869,2
78870,2
78871,2
78872,1
78873,6
78874,8
78875,6
78876,2
78877,3
78878,3
78879,2
78880,2
78881,8
78882,2
78883,2
78884,6
78885,2
78886,6
78887,9
78888,9
78889,6
78890,9
78891,8
78892,2
78893,2
78894,2
78895,9
78896,7
78897,8
78898,6
78899,2
78900,3
78901,2
78902,1
78903,2
78904,2
78905,9
78906,9
78907,3
78908,6
78909,5
78910,6
78911,6
78912,2
78913,2
78914,8
78915,6
78916,2
78917,2
78918,6
78919,8
78920,3
78921,3
78922,2
78923,6
78924,7
78925,2
78926,5
78927,8
78928,6
78929,9
78930,6
78931,7
78932,3
78933,9
78934,2
78935,6
78936,3
78937,3
78938,9
78939,2
78940,9
78941,6
78942,2
78943,9
78944,9
78945,8
78946,2
78947,8
78948,2
78949,8
78950,6
78951,8
78952,7
78953,3
78954,6
78955,8
78956,5
78957,6
78958,2
78959,2
78960,5
78961,6
78962,8
78963,2
78964,9
78965,6
78966,3
78967,6
78968,1
78969,3
78970,2
78971,1
78972,6
78973,8
78974,6
78975,2
78976,2
78977,6
78978,2
78979,6
78980,9
78981,2
78982,9
78983,8
78984,6
78985,2
78986,8
78987,8
78988,6
78989,2
78990,3
78991,3
78992,1
78993,2
78994,2
78995,4
78996,6
78997,7
78998,2
78999,3
79000,6
79001,9
79002,2
79003,2
79004,8
79005,2
79006,2
79007,5
79008,6
79009,3
79010,2
79011,3
79012,2
79013,5
79014,4
79015,7
79016,2
79017,6
79018,8
79019,6
79020,2
79021,5
79022,2
79023,2
79024,2
79025,6
79026,2
79027,7
79028,6
79029,6
79030,9
79031,6
79032,2
79033,2
79034,6
79035,5
79036,2
79037,2
79038,6
79039,2
79040,2
79041,1
79042,2
79043,2
79044,6
79045,9
79046,7
79047,6
79048,2
79049,6
79050,5
79051,4
79052,8
79053,1
79054,6
79055,2
79056,3
79057,8
79058,2
79059,6
79060,8
79061,9
79062,9
79063,1
79064,2
79065,7
79066,6
79067,7
79068,2
79069,1
79070,8
79071,8
79072,7
79073,1
79074,2
79075,2
79076,2
79077,8
79078,7
79079,2
79080,8
79081,6
79082,8
79083,2
79084,3
79085,6
79086,9
79087,3
79088,3
79089,4
79090,8
79091,8
79092,2
79093,6
79094,2
79095,2
79096,7
79097,8
79098,8
79099,3
79100,2
79101,5
79102,2
79103,6
79104,3
79105,9
79106,7
79107,6
79108,2
79109,6
79110,6
79111,8
79112,4
79113,5
79114,2
79115,2
79116,8
79117,6
79118,2
79119,6
79120,6
79121,6
79122,9
79123,2
79124,4
79125,2
79126,9
79127,2
79128,2
79129,4
79130,9
79131,2
79132,9
79133,2
79134,6
79135,8
79136,2
79137,7
79138,6
79139,7
79140,2
79141,2
79142,8
79143,5
79144,8
79145,1
79146,3
79147,2
79148,2
79149,6
79150,9
79151,2
79152,1
79153,8
79154,6
79155,3
79156,6
79157,9
79158,2
79159,1
79160,7
79161,2
79162,6
79163,8
79164,5
79165,5
79166,6
79167,8
79168,2
79169,6
79170,6
79171,1
79172,6
79173,2
79174,6
79175,2
79176,6
79177,3
79178,2
79179,9
79180,6
79181,3
79182,3
79183,8
79184,2
79185,2
79186,6
79187,2
79188,2
79189,2
79190,6
79191,9
79192,9
79193,8
79194,8
79195,2
79196,8
79197,6
79198,7
79199,3
79200,6
79201,2
79202,6
79203,3
79204,6
79205,6
79206,8
79207,2
79208,8
79209,7
79210,1
79211,9
79212,8
79213,3
79214,8
79215,3
79216,5
79217,6
79218,2
79219,2
79220,2
79221,2
79222,3
79223,6
79224,2
79225,8
79226,2
79227,3
79228,6
79229,7
79230,6
79231,9
79232,2
79233,8
79234,9
79235,3
79236,8
79237,3
79238,3
79239,6
79240,2
79241,2
79242,2
79243,8
79244,2
79245,2
79246,8
79247,3
79248,4
79249,3
79250,6
79251,2
79252,6
79253,9
79254,2
79255,2
79256,8
79257,8
79258,2
79259,2
79260,7
79261,9
79262,2
79263,2
79264,2
79265,8
79266,2
79267,2
79268,4
79269,1
79270,6
79271,8
79272,4
79273,6
79274,7
79275,3
79276,6
79277,3
79278,6
79279,5
79280,8
79281,3
79282,4
79283,8
79284,7
79285,6
79286,6
79287,2
79288,8
79289,2
79290,6
79291,4
79292,8
79293,2
79294,2
79295,9
79296,3
79297,9
79298,3
79299,6
79300,3
79301,9
79302,3
79303,3
79304,2
79305,2
79306,8
79307,3
79308,8
79309,8
79310,2
79311,6
79312,8
79313,2
79314,2
79315,8
79316,6
79317,9
79318,6
79319,2
79320,6
79321,6
79322,6
79323,6
79324,6
79325,2
79326,6
79327,3
79328,2
79329,8
79330,8
79331,3
79332,9
79333,2
79334,5
79335,5
79336,8
79337,9
79338,2
79339,6
79340,2
79341,5
79342,8
79343,9
79344,6
79345,8
79346,2
79347,3
79348,8
79349,2
79350,6
79351,3
79352,5
79353,6
79354,9
79355,3
79356,6
79357,2
79358,8
79359,2
79360,6
79361,6
79362,9
79363,9
79364,8
79365,6
79366,6
79367,2
79368,3
79369,4
79370,8
79371,8
79372,5
79373,6
79374,8
79375,6
79376,3
79377,2
79378,3
79379,6
79380,9
79381,2
79382,8
79383,9
79384,6
79385,2
79386,6
79387,8
79388,9
79389,6
79390,3
79391,2
79392,4
79393,3
79394,2
79395,6
79396,5
79397,3
79398,1
79399,8
79400,3
79401,2
79402,6
79403,2
79404,6
79405,3
79406,1
79407,3
79408,2
79409,2
79410,2
79411,9
79412,7
79413,6
79414,2
79415,2
79416,6
79417,6
79418,2
79419,7
79420,7
79421,9
79422,5
79423,2
79424,7
79425,8
79426,2
79427,1
79428,8
79429,6
79430,6
79431,2
79432,8
79433,6
79434,2
79435,3
79436,2
79437,2
79438,2
79439,9
79440,2
79441,6
79442,8
79443,2
79444,2
79445,5
79446,1
79447,8
79448,2
79449,6
79450,2
79451,7
79452,7
79453,2
79454,4
79455,2
79456,8
79457,3
79458,3
79459,9
79460,2
79461,3
79462,7
79463,2
79464,8
79465,4
79466,2
79467,2
79468,6
79469,2
79470,8
79471,2
79472,3
79473,8
79474,9
79475,2
79476,2
79477,2
79478,3
79479,6
79480,8
79481,6
79482,8
79483,1
79484,7
79485,4
79486,9
79487,2
79488,8
79489,5
79490,2
79491,4
79492,2
79493,6
79494,2
79495,5
79496,3
79497,8
79498,3
79499,6
79500,9
79501,6
79502,2
79503,8
79504,8
79505,6
79506,8
79507,4
79508,7
79509,3
79510,6
79511,2
79512,2
79513,6
79514,3
79515,6
79516,3
79517,2
79518,9
79519,8
79520,6
79521,5
79522,2
79523,6
79524,7
79525,2
79526,6
79527,6
79528,2
79529,2
79530,7
79531,6
79532,7
79533,6
79534,2
79535,8
79536,6
79537,7
79538,4
79539,6
79540,2
79541,6
79542,6
79543,6
79544,6
79545,8
79546,2
79547,2
79548,9
79549,6
79550,3
79551,2
79552,9
79553,2
79554,2
79555,8
79556,8
79557,2
79558,6
79559,8
79560,3
79561,9
79562,6
79563,1
79564,3
79565,6
79566,2
79567,6
79568,6
79569,6
79570,3
79571,9
79572,9
79573,5
79574,3
79575,6
79576,1
79577,8
79578,8
79579,6
79580,8
79581,2
79582,3
79583,8
79584,2
79585,2
79586,3
79587,8
79588,2
79589,4
79590,2
79591,2
79592,6
79593,2
79594,7
79595,8
79596,7
79597,2
79598,7
79599,8
79600,8
79601,8
79602,3
79603,6
79604,3
79605,2
79606,2
79607,9
79608,2
79609,8
79610,6
79611,8
79612,2
79613,2
79614,3
79615,2
79616,3
79617,9
79618,9
79619,2
79620,7
79621,8
79622,8
79623,4
79624,1
79625,2
79626,9
79627,9
79628,1
79629,6
79630,2
79631,9
79632,8
79633,6
79634,6
79635,9
79636,2
79637,7
79638,9
79639,2
79640,6
79641,2
79642,2
79643,2
79644,6
79645,3
79646,6
79647,2
79648,2
79649,7
79650,3
79651,2
79652,6
79653,6
79654,2
79655,9
79656,2
79657,3
79658,9
79659,2
79660,8
79661,9
79662,2
79663,1
79664,6
79665,2
79666,2
79667,9
79668,2
79669,6
79670,2
79671,2
79672,2
79673,8
79674,6
79675,6
79676,8
79677,1
79678,6
79679,5
79680,2
79681,2
79682,3
79683,2
79684,4
79685,2
79686,6
79687,6
79688,9
79689,2
79690,7
79691,9
79692,2
79693,7
79694,2
79695,2
79696,8
79697,6
79698,6
79699,1
79700,2
79701,2
79702,6
79703,6
79704,8
79705,9
79706,2
79707,3
79708,2
79709,6
79710,6
79711,2
79712,2
79713,9
79714,2
79715,6
79716,8
79717,5
79718,2
79719,3
79720,9
79721,2
79722,9
79723,2
79724,2
79725,9
79726,8
79727,3
79728,5
79729,2
79730,5
79731,2
79732,6
79733,6
79734,8
79735,2
79736,8
79737,3
79738,6
79739,3
79740,2
79741,6
79742,2
79743,1
79744,6
79745,8
79746,2
79747,6
79748,4
79749,8
79750,7
79751,3
79752,6
79753,3
79754,2
79755,6
79756,2
79757,6
79758,3
79759,6
79760,2
79761,3
79762,8
79763,4
79764,8
79765,2
79766,7
79767,8
79768,1
79769,2
79770,6
79771,8
79772,2
79773,6
79774,3
79775,5
79776,7
79777,8
79778,6
79779,3
79780,9
79781,8
79782,3
79783,2
79784,8
79785,3
79786,2
79787,3
79788,2
79789,9
79790,2
79791,2
79792,5
79793,8
79794,2
79795,2
79796,6
79797,8
79798,6
79799,8
79800,5
79801,3
79802,6
79803,3
79804,6
79805,2
79806,6
79807,7
79808,3
79809,2
79810,2
79811,3
79812,8
79813,2
79814,2
79815,6
79816,6
79817,3
79818,2
79819,2
79820,9
79821,6
79822,6
79823,6
79824,3
79825,5
79826,2
79827,6
79828,3
79829,9
79830,9
79831,6
79832,6
79833,8
79834,2
79835,6
79836,2
79837,8
79838,6
79839,6
79840,7
79841,2
79842,2
79843,6
79844,2
79845,2
79846,2
79847,6
79848,3
79849,5
79850,9
79851,6
79852,8
79853,3
79854,4
79855,6
79856,2
79857,6
79858,3
79859,8
79860,8
79861,8
79862,6
79863,6
79864,9
79865,8
79866,6
79867,2
79868,5
79869,2
79870,2
79871,9
79872,3
79873,3
79874,3
79875,6
79876,2
79877,9
79878,9
79879,2
79880,2
79881,6
79882,8
79883,9
79884,3
79885,6
79886,8
79887,2
79888,2
79889,6
79890,6
79891,9
79892,2
79893,6
79894,3
79895,6
79896,2
79897,2
79898,8
79899,2
79900,2
79901,6
79902,8
79903,8
79904,2
79905,2
79906,9
79907,2
79908,7
79909,3
79910,2
79911,4
79912,2
79913,6
79914,2
79915,6
79916,2
79917,6
79918,2
79919,2
79920,2
79921,2
79922,2
79923,2
79924,6
79925,2
79926,8
79927,3
79928,3
79929,1
79930,9
79931,2
79932,2
79933,7
79934,8
79935,8
79936,2
79937,2
79938,3
79939,8
79940,2
79941,2
79942,5
79943,2
79944,7
79945,2
79946,2
79947,2
79948,6
79949,5
79950,5
79951,2
79952,8
79953,5
79954,7
79955,7
79956,3
79957,9
79958,6
79959,9
79960,6
79961,2
79962,3
79963,3
79964,2
79965,2
79966,9
79967,6
79968,2
79969,2
79970,8
79971,2
79972,6
79973,8
79974,8
79975,3
79976,2
79977,2
79978,9
79979,6
79980,2
79981,5
79982,3
79983,9
79984,2
79985,8
79986,6
79987,6
79988,9
79989,4
79990,3
79991,2
79992,6
79993,8
79994,6
79995,6
79996,3
79997,2
79998,8
79999,3
80000,2
80001,6
80002,2
80003,2
80004,6
80005,3
80006,6
80007,2
80008,6
80009,9
80010,9
80011,6
80012,6
80013,6
80014,6
80015,9
80016,2
80017,3
80018,8
80019,8
80020,3
80021,8
80022,6
80023,6
80024,6
80025,2
80026,2
80027,6
80028,6
80029,8
80030,2
80031,8
80032,7
80033,3
80034,6
80035,8
80036,6
80037,9
80038,2
80039,2
80040,6
80041,5
80042,2
80043,2
80044,6
80045,3
80046,7
80047,6
80048,6
80049,2
80050,2
80051,3
80052,7
80053,2
80054,6
80055,2
80056,6
80057,8
80058,7
80059,2
80060,5
80061,3
80062,5
80063,8
80064,2
80065,6
80066,2
80067,2
80068,6
80069,8
80070,3
80071,2
80072,2
80073,2
80074,6
80075,8
80076,2
80077,1
80078,3
80079,6
80080,2
80081,9
80082,3
80083,8
80084,9
80085,2
80086,9
80087,1
80088,2
80089,6
80090,2
80091,8
80092,6
80093,2
80094,8
80095,2
80096,6
80097,8
80098,9
80099,2
80100,8
80101,9
80102,9
80103,9
80104,3
80105,7
80106,6
80107,8
80108,2
80109,3
80110,6
80111,9
80112,8
80113,8
80114,2
80115,6
80116,3
80117,2
80118,3
80119,6
80120,2
80121,2
80122,2
80123,7
80124,5
80125,6
80126,6
80127,6
80128,7
80129,3
80130,6
80131,2
80132,2
80133,5
80134,3
80135,2
80136,9
80137,6
80138,2
80139,2
80140,8
80141,2
80142,7
80143,6
80144,9
80145,2
80146,6
80147,2
80148,2
80149,5
80150,2
80151,2
80152,8
80153,6
80154,6
80155,8
80156,6
80157,3
80158,3
80159,1
80160,8
80161,6
80162,2
80163,1
80164,7
80165,7
80166,3
80167,2
80168,6
80169,6
80170,3
80171,2
80172,6
80173,6
80174,6
80175,2
80176,6
80177,8
80178,2
80179,8
80180,3
80181,3
80182,3
80183,2
80184,2
80185,2
80186,8
80187,6
80188,6
80189,8
80190,8
80191,2
80192,6
80193,8
80194,2
80195,6
80196,1
80197,6
80198,6
80199,8
80200,2
80201,4
80202,6
